title,url,tag
Proteste in Tbilissi: Georgien zieht geplantes hAgentengesetzh nach Protesten zurück,https://www.zeit.de/politik/2023-03/georgien-agenten-gesetz-proteste,"""Georgien"", ""Demonstration"", ""Tbilissi"", ""Journalismus"", ""Pressefreiheit"", ""Russland"", ""Protest"", ""Tiflis"", ""Agentengesetz"", ""Gesetzentwurf"""
Hafencity: Große Pläne für die Hafencity,https://www.zeit.de/hamburg/2023-03/elbvertiefung-09-03-2023,"""Christian Charisius"", ""Annika Lasarzik"", ""Christoph Twickel"", ""Erna Hansen"", ""Esther Bejarano"", ""Andreas Kleinau"", ""Daniel Haas"", ""Hamburg"", ""St. Pauli"", ""Finkenwerder"""
Synodaler Weg: Katholiken ringen zum vorerst letzten Mal um die Erneuerung der Kirche,https://www.zeit.de/gesellschaft/2023-03/katholische-kirche-synodaler-weg-reform,"""Kirche"", ""Religion"", ""Katholische Kirche"", ""Zölibat"", ""Homosexualität"", ""Deutsche Bischofskonferenz"", ""Synodalversammlung"", ""Versammlung"""
"Koalitionsverhandlungen in Berlin: hEs ist falsch, der Berliner CDU die Regierung anzuvertrauenh",https://www.zeit.de/politik/deutschland/2023-03/berlin-koalitionsverhandlungen-spd-cdu-schwarz-rot,"""Berlin"", ""SPD"", ""CDU"", ""Koalitionsverhandlung"", ""Landtagswahl"", ""Abgeordnetenhaus"""
Hessen: Boris Rhein fordert Engagement des Kanzlers in Flüchtlingspolitik,https://www.zeit.de/politik/deutschland/2023-03/hessen-cdu-boris-rhein-fluechtlinge-wahkmapf-olaf-scholz,"""Hessen"", ""Olaf Scholz"", ""Nancy Faeser"", ""CDU"", ""Flüchtlingspolitik"", ""Migration"", ""Flüchtlingespolitik"", ""Tagesspiegel"", ""Bundesinnenministerium"", ""Bundesregierung"""
Georgien: Ausschreitungen bei Protest gegen hAgentengesetzh in Tbilissi,https://www.zeit.de/politik/ausland/2023-03/georgien-protest-gesetzesentwurf,"""Georgien"", ""Tbilissi"", ""Demonstration"", ""Protest"", ""Pressefreiheit"", ""Russland"", ""EU"", ""Agentengesetz"", ""Gesetzesentwurf"", ""Kaukasusland"""
(Z+) Hamburger HafenCity: Große Erwartungen,https://www.zeit.de/hamburg/2023-03/hamburg-hafencity-bauprojekte-immobilien-andreas-kleinau,"""HafenCity"", ""Hamburg"", ""Geld"", ""Immobilienmarkt"", ""Bauindustrie"", ""Stadtplanung"", ""Andreas Kleinau"", ""The Edge"", ""Jürgen Bruns-Berentelg"", ""Science City"""
Solidarität mit der Ukraine: Nie erlebte Westwärme,https://www.zeit.de/politik/deutschland/2023-03/ukraine-solidaritaet-ablehnung-westen-linke-rechte,"""Krieg in der Ukraine"", ""Waffenlieferung"", ""Solidarität"", ""USA"", ""Politische Linke"", ""Politische Rechte"""
Stephan Protschka: Staatsanwaltschaft stellt Ermittlungen gegen AfD-Abgeordneten ein,https://www.zeit.de/politik/deutschland/2023-03/afd-bundestagsabgeordneter-stephan-protschka-staatsanwaltschaft-landshut-ermittlungen,"""Bundestag"", ""AfD"", ""Landshut"", ""Ermittlung"", ""Fälschung"", ""Berlin"", ""Stephan Protschka"", ""Martin Strunz"", ""Moritz Küstner"", ""Tobias Timm"""
(Z+) Besteck: Hält länger als ein Leben,https://www.zeit.de/zeit-magazin/2023/11/besteck-mono-v-garnitur-ohne-strom,"""Mirko Borsche"", ""eBay"", ""Tafelgabel"", ""Tafellöffel"", ""Alltagsgegenstand"", ""Kaffeelöffel"""
(Z+) Veronika Grimm: hDer Preis wird das regelnh,https://www.zeit.de/2023/11/veronika-grimm-verbrenner-verbot,"""Europäische Union"", ""Verkehrswende"", ""Autoindustrie"", ""E-Fuels"", ""FDP"", ""Verbrennerverbot"", ""Veronika Grimm"", ""Wirtschaftsweise"""
(Z+) Manuela Schwesig: Es brennt!,https://www.zeit.de/2023/11/manuela-schwesig-klimastiftung-mv,"""Manuela Schwesig"", ""Mecklenburg-Vorpommern"", ""Erwin Sellering"", ""Nord Stream 2"", ""Stiftung"", ""Klimastiftung"""
(Z+) Rheinmetall: Fabrik an der Front,https://www.zeit.de/2023/11/rheinmetall-ukraine-fabrik-panzer,"""Krieg in der Ukraine"", ""Rheinmetall"", ""Rüstungsindustrie"", ""Panzer"""
"Internationaler Frauentag: Kämpfen, das ist für sie Alltag",https://www.zeit.de/campus/2023-03/internationaler-frauentag-feminismus-frauenrechte,"""Frauentag"", ""Feminismus"", ""Gleichberechtigung"", ""Texas"", ""Mexiko"", ""Türkei"", ""Kampftag"""
Digitale Bildung: Berufseinsteiger fühlen sich nicht fit für digitale Arbeitswelt,https://www.zeit.de/arbeit/2023-03/digitale-bildung-arbeitswelt-jugendliche-studie,"""Berufseinstieg"", ""Jugendliche"", ""Digitalisierung"", ""Technologie"", ""Arbeitsplatz"", ""Bildung"", ""Vodafone Stiftung Deutschland"""
Verbrenner-Aus: Warum E-Fuels bei Autos keine Rolle spielen werden,https://www.zeit.de/mobilitaet/2023-03/e-fuels-verbrenner-aus-eu-verkehrswende,"""Europäische Union"", ""Europa"", ""E-Fuels"", ""Elektromobilität"", ""Verkehrswende"""
Metro-Aufseherin in Georgien: hEine Schicht dauert zwölf Stundenh,https://www.zeit.de/arbeit/2022-12/georgien-tbilissi-metro-aufseherin-arbeitsalltag,"""Georgien"", ""Tbilissi"", ""Berufswahl"", ""Arbeitsplatz"", ""Nahverkehr"", ""Geflüchtete"", ""Häuschen"", ""Kritik"", ""Sicherheit"""
Gesetz gegen hausländische Agentenh: Proteste in Georgien gegen prorussische Außenpolitik,https://www.zeit.de/politik/ausland/2023-03/georgien-protest-gesetz-russland-europa-agenten-ausland,"""Georgien"", ""Europäische Union"", ""Russland"", ""Außenpolitik"", ""Demonstration"", ""Protest"", ""Tränengas"", ""Wasserwerfereinsatz"", ""Gesetzentwurf"""
(Z+) Psychotherapie: Notizen aus der Praxis,https://www.zeit.de/2023/10/psychotherapie-notizen-protokoll-einblick,"""Psychologie"", ""Psychotherapie"", ""Rudolf Steiner"", ""Aufzeichnung"""
(Z+) Therapieplatz: Mut zur Gruppe,https://www.zeit.de/2023/06/therapieplatz-psychotherapie-wartezeiten-depressionen-gruppentherapie,"""Psychotherapie"", ""Depression"", ""psychische Störung"", ""Psyche"", ""Gesundheitssystem"", ""Gruppentherapie"", ""Bernhard Strauß"", ""Deutschland"", ""Barmer"", ""Behandlungsplatz"""
"Vergiftungen im Iran: Verhaftet werden Journalisten, keine Täter",https://www.zeit.de/politik/ausland/2023-03/iran-vergiftungen-maedchenschulen,"""Ali Chamene\u2019i"", ""Iran"", ""Qom"", ""Vergiftung"", ""Schule"", ""Frauen"""
"Gesetz zur illegalen Migration: 28 Tage ins Internierungslager, dann abschieben",https://www.zeit.de/politik/ausland/2023-03/illegale-migration-gesetz-grossbritannien-boote,"""Rishi Sunak"", ""Großbritannien"", ""Migration"", ""Asyl"", ""Abschiebung"", ""Geflüchtete"""
Energiewende: Elektroschocks,https://www.zeit.de/2023/10/energiewende-basf-stellenabbau-energiepreis,"""Energiewende"", ""BASF"", ""Hildegard Müller"", ""Berlin"", ""Brüssel"", ""Elektromobilität"""
Türkische Opposition: Der Anti-Erdo\u011fan,https://www.zeit.de/politik/2023-03/tuerkei-opposition-kemal-kilicdaroglu-nachrichtenpodcast,"""Recep Tayyip Erdogan"", ""Türkei"", ""Opposition"", ""China"", ""USA"", ""SPD"""
Justizreform in Israel: Nach Plan,https://www.zeit.de/politik/ausland/2023-03/israel-justizreform-benjamin-netanjahu-supreme-court,"""Benjamin Netanjahu"", ""Israel"", ""Knesset"", ""Reform"", ""Verfassungsgericht"""
(Z+) Stalingrad: hEine europäische Völkerschlachth,https://www.zeit.de/zeit-geschichte/2023/01/stalingrad-bevoelkerung-stadt-erinnerung-geschichte,"""Stalingrad"", ""Sowjetunion"", ""Zweiter Weltkrieg"", ""Wolgograd"", ""Russland"", ""Vernichtungskrieg"""
Kim Jong Un: Nordkorea droht USA wegen Militärübungen mit Eskalation,https://www.zeit.de/politik/ausland/2023-03/kim-jong-un-nordkorea-drohung-usa-suedkorea-eskalation-militaeruebungen,"""Kim Jong Un"", ""Nordkorea"", ""Südkorea"", ""USA"", ""Militär"", ""Korea"", ""Militärübung"", ""Eskalation"""
"Cyberchondrie: Morgens Bauchspeicheldrüsenkrebs, mittags Darmdurchbruch",https://www.zeit.de/campus/2023-03/krankheit-selbstdiagnose-internet-cyberchondrie,"""Internet"", ""Gesundheitswesen"", ""Google Inc."", ""Psychologie"""
KI-Chatbot von Meta: Ein Llama auf Abwegen,https://www.zeit.de/digital/internet/2023-03/llama-ki-chatbot-meta-leak,"""Meta"", ""Facebook"", ""ChatGPT"", ""künstliche Intelligenz"", ""Chatbot"""
Mara\u015f in der Türkei: Die Stadt ist weg. Und auch mein inneres Mara\u015f erschüttert,https://www.zeit.de/gesellschaft/2023-03/tuerkei-erdebeben-maras-herkunft-erinnerungen,"""Türkei"", ""Istanbul"", ""Europa"", ""Familie"", ""Erdbeben"""
"Berlin-Wahl: Sie wollen Schwarz-Rot verhindern, unbedingt",https://www.zeit.de/campus/2023-03/berlin-wahl-franziska-giffey-jusos-cdu,"""Berlin"", ""CDU"", ""SPD"", ""Jusos"", ""Franziska Giffey"", ""Berliner Senat"", ""Peter Maaß"", ""Sinem Ta\u015fan-Funke"", ""Lucas Schaal"""
Lehrkräftemangel: Lehrerinnen und Lehrer: Geht streiken!,https://www.zeit.de/gesellschaft/schule/2023-03/lehrkraeftemangel-schule-bildung-streik,"""Lehrer"", ""Schule"", ""Streik"", ""Arbeitskampf"", ""Kultusministerium"", ""Lehrermangel"", ""Lehrkräftemangel"", ""Kultusministerkonferenz"""
Kabinettsklausur in Meseberg: Streit um EU-Verbot für Verbrennungsmotoren geht weiter,https://www.zeit.de/politik/deutschland/2023-03/meseberg-kabinettssitzung-verbrennungsmotoren-eu-von-der-leyen,"""Ursula von der Leyen"", ""Olaf Scholz"", ""Volker Wissing"", ""FDP"", ""EU-Kommission"", ""Autoindustrie"""
Bangladesch : Großbrand in Rohingya-Geflüchtetenlager zerstört Tausende Unterkünfte,https://www.zeit.de/gesellschaft/2023-03/bangladesch-rohingya-gefluechtetenlager-grossbrand-myanmar-gefluechtete-muslime,"""Bangladesch"", ""Myanmar"", ""Brand"", ""Geflüchtete"", ""Feuerwehr"", ""Unterkunft"""
"hTatorth Münster: Das Internet, das ist die Zukunft",https://www.zeit.de/kultur/film/2023-03/tatort-muenster-magic-mom-obduktionsbericht,"""Fernsehserie"", ""Münster"", ""WDR"", ""ARD"""
(Z+) Norbert Sachser: Sind sie wie wir?,https://www.zeit.de/2023/10/norbert-sachser-tiere-gefuehle-verhaltensbiologie,"""Biologie"", ""Verhaltensforschung"", ""Tiere"", ""Säugetier"", ""Evolution"", ""Verhaltensbiologie"", ""Norbert Sachser"", ""Instinkt"""
El Ni\u00f1o: Großwetterlage,https://www.zeit.de/2023/10/el-nino-weltklima-trockenheit-hitze,"""El Ni\u00f1o"", ""Klimawandel"", ""Klimakrise"", ""Hitze"", ""Pazifik"", ""Naturkatastrophe"", ""Trockenheit"", ""Großwetterlage"", ""Weltwetterlage"", ""Temperaturrekord"""
Schutz der Hochsee: Naturschützer loben UN-Abkommen als hriesigen Erfolgh,https://www.zeit.de/wissen/2023-03/un-abkommen-schutz-der-meere-wwf-greenpeace,"""Vereinte Nationen"", ""Umweltschutz"", ""Naturschutz"", ""Biodiversität"", ""WWF"", ""Greenpeace"", ""Hochsee"", ""Weltmeer"", ""Ozean"""
(Z+) hNichts als die Wahrheith: Zwischen zwei Päpsten,https://www.zeit.de/gesellschaft/2023-03/nichts-als-die-wahrheit-georg-gaenswein-buch,"""Literatur"", ""Benedikt XVI."", ""Joseph Ratzinger"", ""Katholische Kirche"""
(Z+) Wuppertal: Das neue Berlin heißt Wuppertal,https://www.zeit.de/2023/10/wuppertal-berlin-trend-christian-boros,"""Berlin"", ""Wuppertal"", ""Karstadt"", ""Duisburg"", ""Nordrhein-Westfalen"""
Russische Invasion: Nach dem Krieg braucht es eine gemeinsame Ordnung,https://www.zeit.de/politik/ausland/2023-03/ukraine-krieg-russland-nachkriegsordnung-eu-nato,"""Wladimir Putin"", ""Russland"", ""Europa"", ""Sowjetunion"", ""Nato"", ""Krieg in der Ukraine"""
(Z+) Nord-Stream-Pipelines: Wohl nicht von innen gesprengt,https://www.zeit.de/politik/ausland/2023-03/nord-stream-pipelines-anschlag-sabotage-ermittlungen,"""Nord Stream"", ""Ostsee"", ""Ostsee-Pipeline"", ""Bundesanwaltschaft"", ""Ermittlung"", ""Greenpeace"", ""Anschlag"", ""Sabotage"""
(Z+) Klimaschutz im Kongo: Was sind euch diese Bäume wert?,https://www.zeit.de/2023/10/klimaschutz-kongo-erdoel-industrienationen,"""Kongo"", ""Klimaschutz"", ""Regenwald"", ""Erdöl"", ""Kinshasa"", ""UN-Klimakonferenz"""
(Z+) Demenzkranke Großmutter: Goldfischoma,https://www.zeit.de/zeit-magazin/2023/10/grossmutter-demenz-pflege-alltag-altersheim,"""Schriftstellerin"", ""Hamburg"", ""ZEIT"", ""C&A"", ""Pflege"", ""Altersheim"", ""Umzug"", ""Goldfisch"", ""Familie"", ""Liebe"""
Cyberangriffe: Sicherheitsforscher kapern Bing-Chat,https://www.zeit.de/digital/2023-03/cyberangriffe-microsoft-bing-chat-piraten,"""Sicherheitsforschung"", ""künstliche Intelligenz"", ""Microsoft"", ""IT-Sicherheit"", ""Software"", ""Kriminalität"", ""Kai Greshake"", ""Stanford University"", ""Universität des Saarlandes"", ""CISPA - Helmholtz-Zentrum für Informationssicherheit"""
"(Z+) Susanne Baer: hErschütternd, dramatisch und langweiligh",https://www.zeit.de/2023/10/susanne-baer-bundesverfassungsgericht-justiz-feminismus,"""Susanne Baer"", ""Verfassungsgericht"", ""Feminismus"", ""Homosexualität"", ""Gericht"", ""Frauen"", ""Gender"", ""Bundesverfassungsgericht"""
Kinder in der Ukraine: hIch warte jeden Tag auf Friedenh,https://www.zeit.de/2023/10/ukraine-kinder-malen-kriegsalltag,"""Krieg in der Ukraine"", ""Malerei"", ""Kinder"", ""Kiew"", ""Alltag"", ""Frieden"""
(Z+) Owamni in Minneapolis: Der Sioux-Chef,https://www.zeit.de/zeit-magazin/2023/10/owamni-by-the-sioux-chef-restaurant-indigene-kueche-sean-sherman,"""USA"", ""Gastronomie"", ""Geschichte"", ""Minneapolis"", ""Restaurant"", ""kochen"", ""Sean Sherman"", ""James Beard"", ""South Dakota"", ""Dakota"""
Joachim Stamp: Er will nicht der Abschiebebeauftragte sein,https://www.zeit.de/politik/deutschland/2023-02/joachim-stamp-migrationspolitik-migrationsabkommen-sonderbevollmaechtigter,"""FDP"", ""Ampel-Koalition"", ""Bundesregierung"", ""Migration"", ""Geflüchtete"", ""Asyl"", ""Koalitionsvertrag"", ""Joachim Stamp"", ""Zuwanderung"""
Künstliche Intelligenz: Die Lust am Gruseln,https://www.zeit.de/kultur/2023-03/kuenstliche-intelligenz-chatgpt-tiktok-beautyfilter-moral,"""künstliche Intelligenz"", ""Intelligenz"", ""Walter Benjamin"", ""Software"", ""ChatGPT"""
(Z+) Winterdürre in Frankreich: Den Wasserhahn abgedreht,https://www.zeit.de/wissen/umwelt/2023-03/frankreich-duerre-wasserversorgung-winter-grundwasser,"""Frankreich"", ""Dürre"", ""Wasserversorgung"", ""Klimawandel"", ""Klimakrise"", ""Winter"", ""Trockenheit"", ""Niederschlag"", ""Winterdürre"", ""Grundwasser"""
Bären in den Alpen: Allgegenwärtig und doch versteckt,https://www.zeit.de/wissen/umwelt/2023-01/baeren-alpen-italien-luca-rotondo-fotografie,"""Italien"", ""Trentino"", ""Alpen"", ""Tiere"", ""Fotografie"", ""Wildtiere"", ""Raubtier"", ""Bär"""
"Ukraine-\u00dcberblick: Schwere Kämpfe um Bachmut, Ukraine treibt Kriegstribunal voran",https://www.zeit.de/politik/ausland/2023-03/ukraine-ueberblick-kaempfe-um-bachmut,"""Krieg in der Ukraine"", ""Bachmut"", ""Russland"", ""China"", ""Militär"", ""Waffenlieferung"", ""Jewgeni Prigoschin"", ""Internationaler Strafgerichtshof"""
Corona-Schutzmaßnahmen: Deutlich mehr Angriffe auf Bahn-Mitarbeiter,https://www.zeit.de/gesellschaft/zeitgeschehen/2023-03/corona-schutzmassnahmen-deutsche-bahn-angriffe-zugpersonal-anstieg,"""Deutsche Bahn"", ""Körperverletzung"", ""Corona-Maßnahmen"", ""Fernverkehr"", ""Statistik"", ""Angriff"", ""Hauptgrund"""
Bundesarbeitsminister: Heil kündigt leichten Anstieg von Rentenbeiträgen nach 2025 an,https://www.zeit.de/politik/deutschland/2023-03/bundesarbeitsminister-hubertur-heil-rente-beitraege-anstieg-2025,"""Hubertus Heil"", ""Rente"", ""SPD"", ""Sozialversicherung"", ""Altersvorsorge"", ""Arbeitnehmer"", ""Rentenbeitrag"""
Türkei: Türkisches Oppositionsbündnis zerbricht wenige Wochen vor Wahl,https://www.zeit.de/politik/ausland/2023-03/tuerkei-wahl-opposition-buendnis-erdogan,"""Türkei"", ""Präsidentenwahl"", ""Recep Tayyip Erdogan"", ""HDP"", ""Opposition"", ""Meral Aksener"", ""Republikanische Volkspartei"", ""Oppositionsbündnis"", ""\u0130yi Parti"""
(Z+) Jugendliche und psychische Erkrankungen: hAn die Zukunft kann ich gar nicht denkenh,https://www.zeit.de/2023/10/psychische-erkrankungen-jugendliche-kinder-schweiz,"""Jugendliche"", ""Psychiatrie"", ""psychische Störung"", ""Psychotherapie"", ""Schweiz"""
Lebensziele: Was raten Sie Ihrem zukünftigen Ich?,https://www.zeit.de/zeit-magazin/leben/2023-02/zukuenftiges-ich-brief-wuensche,"""Altersvorsorge"", ""Partnerschaft"", ""Freundschaft"", ""Work-Life-Balance"", ""Familie"", ""Arbeitsplatz"""
"hUglyh von Slowthai: Schreien, bis es wahr wird",https://www.zeit.de/kultur/musik/2023-02/slowthai-ugly-musikalbum-rezension,"""Musik"", ""Großbritannien"", ""Hip-Hop"", ""Rockmusik"", ""Brexit"", ""Psychologie"", ""Igor Anfang"", ""Tyron Frampton"", ""Northampton"", ""Debütalbum"""
New Work: Hat sich Ihre Einstellung zur Arbeit geändert?,https://www.zeit.de/arbeit/2023-02/new-work-arbeitsplatz-home-office-generation-z-aufruf,"""Arbeitsplatz"", ""New Work"", ""Teilzeit"", ""Generation Z"", ""Arbeitsmodell"", ""Homeoffice"", ""Arbeitsalltag"", ""Aufruf"""
(Z+) NS-Propaganda: Heldenlied mit Würgen in der Kehle,https://www.zeit.de/zeit-geschichte/2023/01/ns-propaganda-stalingrad-6-armee-adolf-hitler,"""Zweiter Weltkrieg"", ""Nationalsozialismus"", ""Wehrmacht"", ""Stalingrad"", ""Joseph Goebbels"", ""Propaganda"""
"(Z+) Taschengeld-App Bling: Mama, lädst du meine Mastercard?",https://www.zeit.de/wirtschaft/2023-02/taschengeld-app-bling-kinder-eltern,"""Eltern"", ""Kinder"", ""Familie"", ""Geld"", ""Finanzen"", ""Start-up"", ""App"", ""Taschengeld"", ""Bargeld"", ""Kartenzahlung"""
Chancengleichheit : Was ist los an unseren Schulen?,https://www.zeit.de/politik/2023-03/chancengleichheit-schule-bildung-sozialer-aufstieg-politikpodcast,"""Schule"", ""Bildung"", ""Lehrer"", ""Schulsystem"", ""Chancengerechtigkeit"", ""Aufstieg"", ""Chancengleichheit"""
\u00d6ffentlich-rechtlicher Rundfunk: Martina Zöllner wird neue rbb-Programmdirektorin,https://www.zeit.de/gesellschaft/2023-03/rbb-martina-zoellner-programmdirektorin-oeffentlich-rechtlicher-rundfunk,"""RBB"", ""\u00d6ffentlich-rechtlicher Rundfunk"", ""Rundfunk"", ""Berlin"", ""Martina Zöllner"", ""Patricia Schlesinger"""
(Z+) Weltordnung: Die Tage des Westens sind gezählt,https://www.zeit.de/2023/10/weltordnung-westen-krieg-ukraine,"""Krieg in der Ukraine"", ""Russland"", ""Sowjetunion"", ""USA"", ""Europa"", ""China"""
(Z+) ChatGPT: KI für die Kinder der Reichen,https://www.zeit.de/gesellschaft/schule/2023-02/chatgpt-kuenstliche-intelligenz-hausaufgaben-schule-bildung,"""ChatGPT"", ""Software"", ""Schule"", ""Bildung"", ""künstliche Intelligenz"", ""Lehrer"", ""Bob Blume"", ""Moritz Küstner"", ""Ralf Herbrich"", ""Doris Weßel"""
Meeresschutz: Die dunkle Seite der Meere,https://www.zeit.de/2023/10/meeresschutz-hochsee-ozeane-gesetze,"""Naturschutz"", ""Biodiversität"", ""Vereinte Nationen"", ""Meeresschutz"", ""Hochsee"", ""Ozean"""
Elektroautos in China: Die deutsche Autoindustrie verliert den Anschluss,https://www.zeit.de/mobilitaet/2023-03/china-elektroautos-deutsche-hersteller-nachfrage,"""China"", ""Elektromobilität"", ""E-Auto"", ""Automobilindustrie"", ""Außenhandel"", ""Export"", ""Elektroauto"""
"ChatGPT: Ach, wie trollig",https://www.zeit.de/digital/internet/2023-03/chatgpt-chatbots-desinformation-soziale-medien,"""Social Media"", ""ChatGPT"", ""Facebook"", ""Desinformation"", ""künstliche Intelligenz"""
(Z+) Kaffeepreis: Womit keiner rechnet,https://www.zeit.de/2023/10/kaffeepreis-inflation-lebensmittel,"""Nahrungsmittel"", ""ALDI"", ""Inflation"", ""Discounter"", ""Geld"""
(Z+) Fridays for Future: Nicht mehr die Jüngste,https://www.zeit.de/hamburg/2023-03/fridays-for-future-motivation-jugend,"""Fridays for Future"", ""Jugendliche"", ""Klimaaktivismus"", ""Hamburg"", ""Luisa Neubauer"", ""Klimastreik"""
hChefh von Yung Kafa & Kücük Efendi: Bentleys auf der Milchstraße,https://www.zeit.de/kultur/musik/2023-02/chef-yung-kafa-kuecuek-efendi-album-deutschrap,"""Musikrezension"", ""Hip-Hop"", ""Musik"", ""Spotify"", ""Bentley Motors Limited"", ""Gitarre"", ""Musikproduktion"", ""Museum of Modern Art"", ""Singsang"""
G20-Außenministertreffen: Annalena Baerbock warnt China vor Waffenlieferungen an Russland,https://www.zeit.de/politik/ausland/2023-03/g20-annalena-baerbock-china-waffenlieferungen-indien,"""Annalena Baerbock"", ""China"", ""Russland"", ""Indien"", ""Sicherheitsrat der Vereinten Nationen"", ""Waffenlieferung"""
Verbrenner-Aus: Die FDP und die Destruktion,https://www.zeit.de/politik/deutschland/2023-03/verbrenner-aus-fdp-ampel-koalition,"""Bundesregierung"", ""FDP"", ""Ampel-Koalition"", ""Verkehrswende"", ""Volker Wissing"", ""Christian Lindner"", ""Verbrennermotor"""
(Z+) Profiinvestoren: Warum Profis diese deutschen Aktien lieben,https://www.zeit.de/wirtschaft/geldanlage/2023-03/profi-investoren-usa-prosus-munich-re-money-matters,"""Finanzen"", ""Geld"", ""Munich Re"", ""USA"", ""SAP"", ""Aktien"""
Winter-Bilanz: Erheblich mehr Klinikbehandlungen von Babys wegen RS-Virus,https://www.zeit.de/gesundheit/2023-03/rs-virus-babys-krankenhaus-analyse,"""RS-Virus"", ""Kinder"", ""RKI"", ""Krankenhaus"", ""Winter"", ""Virus"""
(Z+) Petr Pavel: hAuf längere Sicht sollten Kampfjets an die Ukraine geliefert werdenh,https://www.zeit.de/2023/10/petr-pavel-tschechien-waffenlieferungen-ukraine,"""Waffenlieferung"", ""Krieg in der Ukraine"", ""Wolodymyr Selenskyj"", ""Tschechien"", ""Russland"", ""Olaf Scholz"", ""Petr Pavel"", ""Europa"", ""Deutschland"", ""Moldau"""
"Ukraine-\u00dcberblick: Fronten laut Selenskyj unter Kontrolle, USA sondieren China-Sanktionen",https://www.zeit.de/politik/ausland/2023-03/ukraine-ueberblick-selenskyj-frontgebiete-kontrolle-usa-china-sanktionen,"""Wolodymyr Selenskyj"", ""China"", ""Kiew"", ""Donezk"", ""Sanktion"", ""Krieg in der Ukraine"""
Franziska Giffey: Die Giffey-Wende,https://www.zeit.de/politik/deutschland/2023-03/spd-berlin-franziska-giffey-koalition-cdu,"""Raed Saleh"", ""Kai Wegner"", ""Franziska Giffey"", ""Berlin"", ""Jusos"", ""CDU"", ""SPD"", ""Wahlkampf"", ""Koalition"", ""Volksentscheid"""
(Z+) Heizungsverbot : So kann der Abschied von der Gasheizung gelingen,https://www.zeit.de/wirtschaft/2023-03/heizungsverbot-robert-habeck-oel-gasheizungen-alternativen,"""Heizung"", ""Bundesregierung"", ""Fernwärme"", ""Gasheizung"", ""Heizungsverbot"""
Abgeordnetenhauswahl: Berliner SPD will Koalitionsverhandlungen mit CDU führen,https://www.zeit.de/politik/2023-03/berliner-spd-will-mit-cdu-koalitionsverhandlungen-fuehren,"""Berlin"", ""SPD"", ""CDU"", ""Koalitionsverhandlung"", ""Franziska Giffey"""
Nordirland-Protokoll: Selbst die Brexit-Hardliner werden schwach,https://www.zeit.de/politik/ausland/2023-03/nordirland-protokoll-brexit-streit-eu-grossbritannien-rishi-sunak,"""Großbritannien"", ""EU-Kommission"", ""Rishi Sunak"", ""Ursula von der Leyen"", ""Brexit"", ""Nordirland"""
Klimaschutz: Mehr Menschen kompensieren ihre CO\u2082-Emissionen über Onlineanbieter,https://www.zeit.de/digital/2023-03/klimaschutz-co2-emissionen-internet-kompensation,"""CO2"", ""Klimaschutz"", ""Internet"", ""Umfrage"""
(Z+) Spionage beim BND: Maulwurf in Mitte,https://www.zeit.de/2023/10/bnd-spionage-russland-staatsgeheimnis,"""Spionage"", ""BND"", ""FSB"", ""Berlin"", ""Russland"", ""Ukraine"", ""Holger Stark"", ""Carsten L."", ""Arthur E."", ""Bundesanwaltschaft"""
US-Präsidentschaftswahl: Alt. Na und?!,https://www.zeit.de/2023/10/praesidentschaftswahl-usa-joe-biden-kandidatur,"""Joe Biden"", ""Paul Middelhoff"", ""Kiew"", ""Warschau"", ""USA"", ""Europa"", ""Republikaner (USA)"", ""US-Kongress"", ""Krieg in der Ukraine"""
(Z+) Nachkriegszeit in \u00d6sterreich: Adoptivkind des Völkerbundes,https://www.zeit.de/2023/10/nachkriegszeit-oesterreich-erster-weltkrieg-ignaz-seipel,"""Ignaz Seipel"", ""Stefan Zweig"", ""Adolf Hitler"", ""\u00d6sterreich"", ""Deutschland"", ""Brot"", ""Erster Weltkrieg"", ""Völkerbund"", ""Bredouille"", ""Weimarer Republik"""
Romana Romanyschyn und Andrij Lessiw: Zurück zu den leuchtenden Farben,https://www.zeit.de/2023/10/romana-romanyschyn-andrij-lessiw-kinderbuch,"""Romana Romanyschyn"", ""Bologna"", ""Russland"", ""Karpaten"", ""Frankfurt"", ""Lwiw"", ""ZEIT"", ""WhatsApp"", ""Treffen"", ""Frankfurter Buchmesse"""
Siemens Gamesa: hNachhaltigkeit gibt es nicht umsonsth,https://www.zeit.de/2023/10/siemens-gamesa-windrad-hersteller-jochen-eickholt-investition,"""Jochen Eickholt"", ""Robert Habeck"", ""China"", ""Lateinamerika"", ""Deutschland"", ""USA"", ""ZEIT"", ""Gamesa"", ""Bundesregierung"", ""EU"""
